smiles,seed_idx,seed_reward_qed_mw
C=C1C=CCN2C1=CC=CC1=CCN(CC3=C[C@H](c4cccc(O)c4)N(C=O)c4ccccc4N3)C=C12,2,0.36944530936690284
[NH]c1ccc2c(c1)[C@@H](c1c(CNCc3ccc4ccn(Cc5ccccc5)c4c3)[nH]c3ccccc13)NC2=O,2,0.36944530936690284
O=C1N[C@H](c2c(CNCc3ccc4ccn(Cc5cccnc5)c4c3)[nH]c3ccccc23)c2cc(O)ccc21,2,0.36944530936690284
CN1CCC[C@H]1C1N=C2C(F)=C(C=CC3=CC=CC=C=C=C3)N=CC=C(N=CO1)N1CC3CCC(N3)C21,246,0.5319574031038554
[CH]N=C,6,0.5294256172685204
c1ccc2c(-c3cc4nc(OCC56CCCN5CCC6)nc(N5C[C@H]6CC[C@@H](C5)N6)c4cn3)cccc2c1,17,0.5176667136313509
Fc1c(C2C=CC=CC=CC=CC2)ncc2c(N3C[C@H]4CC[C@@H](C3)N4)nc(OCC34CCCN3CCC4)nc12,12,0.4982480309768895
CC=c1nc(OCC23CCCN2CCC3)nc(N2C[C@H]3CC[C@@H](C2)N3)c1=CN=Cc1ccccccccc1,12,0.4982480309768895
C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12,97,0.4844740576184794
FC=CC=C1C=CC=C1Cc1ncc2c(N3C[C@H]4CC[C@@H](C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,14,0.5022140297202404
O=c1nc(-c2ccccn2)[nH]c2c1sc1ccccc12,24,0.6447758701831339
CN1CCC[C@H]1COC1=NC2=C(F)C3(C=CC=CCCCC3)C3=NC2=CC1N1CCCCC1(N)C3,231,0.6465948914099093
C1#CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5ccccc45)cc3n2)C1,261,0.5339054318864117
CC1=CC(O)=CCC1NCCNC(=O)c1csc2c(O)nc(-c3ccccn3)nc12,40,0.5643361970335375
Cn1ccnc1CCOc1nc(N2COCCC(N)C2)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,48,0.4747042976497913
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,48,0.4747042976497913
Cn1ccnc1CC1N=C2C3C4CCC(CN3C(=CC=NC2(F)CC(O)=Cc2ccccc2)N=CO1)N4,48,0.4747042976497913
Cn1ccnc1CCOC=NC(=Cc1n[nH]c(-c2cc(O)cc3ccccc23)c(F)c1=N)N1CC2CCC(C1)N2,48,0.4747042976497913
CC1CCC(C=Nc2nc(OCCc3nccn3C)nc3c(F)c(-c4cc(O)cc5ccccc45)ncc23)N1,48,0.4747042976497913
Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(C3=CC(O)=CC4CC=CC=C34)c(F)c2n1,48,0.4747042976497913
Cn1ccnc1CCOCC(=C1C=NC(c2cc(O)cc3ccccc23)=C(F)C1=N)N1CC2CCC(C1)N2,48,0.4747042976497913
Cn1ccnc1CCOC=NCNC1CCCCC1,48,0.4747042976497913
Cn1cc2nc1CCOC=NC(N1CC3CCC(C1)N3)=C1C=NC(c3cc(O)cc4ccccc34)=C(F)C12C,48,0.4747042976497913
Cn1ccnc1C1COc2nc(c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)N2CCCCC(C2)N1,48,0.4747042976497913
Cn1ccnc1CCOc1cc2c(F)c(-c3cc(O)cc4ccccc34)ncc2c(N2CC3CCC(C2)N3)n1,48,0.4747042976497913
Cn1ccnc1CCOc1nc(N2CCCCCC2N)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,48,0.4747042976497913
Cn1ccnc1C1COC2=NC1(N1CCCCC(N)C1)C1C=NC(c3cc(O)cc4ccccc34)=C(F)C1=N2,48,0.4747042976497913
Cn1ccnc1CC1N=c2c(F)c(-c3cc(O)cc4ccccc34)ncc2=C(NCCC2CC2)N=CO1,48,0.4747042976497913
CC(C)Cc1ccc2cc1-c1ncc3c(nc(OC[C@@]45CCCN4C[C@H](F)C5)nc3c1F)NCC1CCC(C2)N1,244,0.5595551018597551
CC(NC(=O)c1csc2c(O)nc(-c3ccccn3)nc12)c1ccccc1Cl,34,0.5980024076724674
C=NC(COCC12CCCN1CCC2)=NC(=CC=NC(=CF)c1ccccc1C(F)F)N1CC2CCC(C1)N2,112,0.6006674742286361
C=CC=C(N=C=O)N=CC=C(N)C=Cc1sncc1C,268,0.7644776862907401
O=C(CCc1c[nH]c2ccccc12)Nc1nnc(-c2ccccn2)[nH]1,21,0.618415556108483
Fc1c(C2=C3C=C4C=CC43OC=C2)ncc2c(N3CC4CCC(C3)N4)nc(OCCCC(F)(F)F)nc12,77,0.40669271256973727
[2H]C1([2H])Oc2nc(c(CCNc3cc(O)ccc3C(F)(F)F)c(N3CC4CCC(C3)N4)n2)C1C12CCCN1CCC2,18,0.6705362242783133
[2H]C([2H])(Oc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(C=Cc1ccc(C(F)(F)F)o1)C2)C12CCCN1CCC2,18,0.6705362242783133
CCC1=CC=CC2=CC(O)=CC(c3ncc4c(N5CC6CCC(C5)N6)ncnc4c3F)N21,258,0.606971031783254
COC(C)c1cc2nc(-c3ccccn3)nc(O)c2s1,45,0.7693068944765054
Cc1ccc2[nH]ncc2c1-c1nccc(N2CC3CCC(C2)N3)nc(OCCc2nccn2C)ncc1F,147,0.4848044503869664
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(CCC#N)c34)cc2n1,180,0.4921847395972554
N#C[C@@H]1C[C@H]1C(=O)Nc1cc2c(cn1)=C(N)C=Cc1sncc1CC=2,268,0.7644776862907401
CCCC1CCOC2=Nc3c(F)c4cc(c3=NC=CC(=N2)N2CC3CCC1(C2)N3)=C1OC=C1C=CC=C4,49,0.503099667316813
CCC=CF,115,0.6303175330121144
CCc1ccccc1-c1ncc2c(N=CC3CCC(C)N3)nc(OCC34CCCN3CCC4)nc2c1F,115,0.6303175330121144
CCC=C1C=CC#CC1c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F,115,0.6303175330121144
FC1=c2nc(OCC34CCCN3CCC4)nc(N3CC4CCC(C3)N4)c2=CN=Cc2ccccc2CC1,115,0.6303175330121144
Fc1c(-c2cccc3c2CC2CC32)ncc2c1=NC1[C@@H](F)CN3CCC[C@@]13COC=NC=2N1CC2CCC(C1)N2,5,0.6090729444392775
[C][C@H]1CN2CCC[C@@]2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5c4CC4CC54)c(F)c3n2)C1,5,0.6090729444392775
Fc1c(-c2cccc3c2CC2CC32)ncc2c(N3CC4CCCC3N4)nc(OC[C@@]34CCCN3C[C@H](F)C4)nc12,5,0.6090729444392775
FC=C1c2ccccc2CC2CC2C=NC(OC[C@@]23CCCN2C[C@H](F)C3)=NC1N1CC2CCC(C1)N2,5,0.6090729444392775
CN1CCC[C@H]1COC=NC(=CC=NC(=N)c1cccc2cccc(C#N)c12)N1CC2CCC(C1)N2,246,0.5319574031038554
N#Cc1cc(C2=C(Cl)C=C3NC4CN4C3=NC=NC2=CF)ccc(F)csc1N,19,0.5397581241634744
N#Cc1c(N)sc2c(F)ccc(C=C(Cl)C=c3c(N4CC5CCC(C4)N5)ncnc3=CF)c12,19,0.5397581241634744
C#CC=CC=CC=CC=CC(F)C=NC=CC(=NNC(=NC=C)OCC12CCCN1CCC2)N1C[C@H]2CC[C@@H](C1)N2,13,0.4844740576184794
Cc1c(-c2cc(O)cc3ccccc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3(C(F)(F)F)CC3)nc12,96,0.4647716261033592
Fc1c(C2=c3ccccc3=COC=C2)ncc2c(N3CC4CCC(C3)N4)nc(OCC3(C(F)(F)F)CC3)nc12,96,0.4647716261033592
CCC1CN2CC3C2c2cnc(-c4cc(O)cc5ccccc45)c(F)c2N=C(OCC2(C(F)(F)F)CC2)NN13,96,0.4647716261033592
FC=C(N=C1C=NC(OCC23CCCN2CCC3)=NN2[C@@H]3CC[C@H]2CN(C1)C3)c1cccc2ccccc12,17,0.5176667136313509
FC1=C(c2cccc3ccccc23)N=CC2C1=NC(OCC13CCCN1CCC3)=NC2N1C[C@H]2CC[C@@H](C1)N2,17,0.5176667136313509
FC=C1C=C2CC=CC=C2C=NC(OCC23CCCN2CCC3)=NN2[C@@H]3CC[C@H]2CN(C1)C3,17,0.5176667136313509
ClCN=CC1=c2c(Cl)cccc2=COC=C1,230,0.45120692706562343
C=c1cccc(Cl)c1=C1C=COC(F)(OCCC(F)F)N=C(N2CC3CCC(C2)N3)C=CN=C1,230,0.45120692706562343
Fc1c(C2=CC(Cl)=C=CC=COC=C2)ncc2c(N3CC4CCC(C3)N4)nc(OCCC(F)(F)F)nc12,230,0.45120692706562343
C1=CO1,230,0.45120692706562343
Oc1cc(C2=NC=c3c(nc(OCCC(F)(F)F)nc3=CF)NCC3CCC(C2)N3)c2c(Cl)cccc2c1,230,0.45120692706562343
Fc1c(-c2cccc3scnc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12,260,0.5251321219396228
FC=C(c1cnc(OCC23CCCN2CCC3)nc1N1CC2CCC(C1)N2)c1cccc2scnc12,260,0.5251321219396228
FC=C(c1cccc2scnc12)N1C=NC(OCC23CCCN2CCC3)=NC1N1CC2CCC(C1)N2,260,0.5251321219396228
FC=CC=C1C=CCS1,260,0.5251321219396228
FC=C(N=C1C=NC(OCC23CCCN2CCC3)=NN2C3CCC2CN(C1)C3)c1cccc2scnc12,260,0.5251321219396228
CN1CCCC12COC1=NC(N3CC4CCC(C3)N4)=c3cnc(-c4cccc5scnc45)c(F)c3=NC2C1,260,0.5251321219396228
CC=CC=C1COC2=C1C(c1ncc3c(N4CC5CCC(C4)N5)nc(OCCc4ncccc4C)nc3c1F)=C2,52,0.45171187753281705
Cc1cccnc1CC1N=C2C3C4CCC(CN3C(=CC=NC2(F)C=CC(O)=C2C=CC=CC2)N=CO1)N4,52,0.45171187753281705
C=NC(=NC(=CC=NC(=CF)c1cccc2cccc(Cl)c12)N1CCC2CC(=CN2)C1)OCC1COC1,100,0.5396905009650159
CN1CCCC2(COC=NC(N3CC4CCC(C3)N4)=CC=C(F)C2(N)C=CC2(O)C=CC=C2)C1,4,0.4680169749016315
CN(C)CC1CCC1OC=NC(=c1cc(F)c2c(F)c1=NOc1c(O)cc3ccccc3c1-2)N1CC2CCC(C1)N2,4,0.4680169749016315
CN(C)CC1(COc2nc(N3CC4CCC(C3)N4)c3cc(F)c(-c4cc(O)cc5ccccc45)c(N)c3n2)CC1,4,0.4680169749016315
CC(CN(C)C)C1N=C2C3C4CCC(CN3C(=CC=C(F)C2(F)C=CC(O)c2ccccc2)N=CO1)N4,4,0.4680169749016315
CC#CC=C(N=COCC1CCN(C)C1)N1CC2CCC(C1)N2,4,0.4680169749016315
CN(C)C1CC1COC1=NCN2CC3CCC(C2)N3C2C=C(F)C(c3cc(O)cc4ccccc34)=C(F)C2=N1,4,0.4680169749016315
CN(C)CC1(COc2nc(N3CC4CCC(C3)N4)c3cc(F)c(-c4cccccccc(O)c4)c(F)c3n2)CC1,4,0.4680169749016315
CN1CC(COc2nc3c(c(N4CC5CCC(C4)N5)n2)C=C(F)Cc2cc(O)ccccccc2C3F)C1,4,0.4680169749016315
CN1CCC(COC=NC(=C2C=C(F)C(c3cc(O)cc4ccccc34)=C(F)C2)N2CC3CCC(C2)N3)C1,4,0.4680169749016315
CC1CCN(C(N=COCC2CCC2N(C)C)=C2C=C(F)C(c3cc(O)cc4ccccc34)=C(F)C2=N)CN1,4,0.4680169749016315
CN(C)CC1CC1Oc1nc(N2CC3CCC(C2)N3)c2cc(F)c(-c3cc(O)cc4ccccc34)c(F)c2n1,4,0.4680169749016315
CN(O)CC1(COc2nc(N3CC4CCC(C3)N4)c3cc(F)c(-c4cc(O)cc5ccccc45)c(F)c3n2)CC1,4,0.4680169749016315
CN1CC2CCC1C(C=CC1=CC=CC=CO1)C(F)=CC=C(N1CC3CCC(C1)N3)N=COC2,4,0.4680169749016315
CN(C)C1(COc2nc(N3CC4CCC(C3)N4)c3cc(F)c(-c4cc(O)cc5ccccc45)c(F)c3n2)CC1,4,0.4680169749016315
CC1=C(c2cc(O)cc3ccccc23)C(F)=CC=C(N=COCC(C)CN(C)C)N2CC3CCC(N3)C12,4,0.4680169749016315
C=CCC=C(O)C=CC1C(F)=CC=C(N2CC3CCC(C2)N3)N=COCC2CCC1N(C)C2,4,0.4680169749016315
CN(C)CC1CCC1OC=NC(=c1cc(F)c2c(F)c1=NCc1c(O)cc3ccccc3c1-2)N1CC2CCC(C1)N2,4,0.4680169749016315
C=CC1C=C(O)C=CC2=C(F)C=NC(CC)(CN(C)C)COC=NC(=CC=C2F)N2CC3CCC1(C2)N3,4,0.4680169749016315
CN1CCC(COC=NC(=CC=C(F)C2(C)C(O)=Cc3ccccc32)N2CC3CCC(C2)N3)C1,4,0.4680169749016315
CN1CCCC(COC=NC(C)(CF)N2CC3CCC(C2)N3)C1,4,0.4680169749016315
CCC1COC=NC(N2CC3CCC(C2)N3)=CC=C(F)C(F)(c2cc(O)cc3ccccc23)CN(C)C1,4,0.4680169749016315
CN(C)C1CCC1COC=NC(=CC=C(F)C(=C(N)F)c1cc(O)cc2ccccc12)N1CC2CCC(C1)N2,4,0.4680169749016315
CN1CCC(COC=NC2=C(F)C(=N)C(C=C(F)Cc3cc(O)cc4ccccc34)C3CCCCC3N2)C1,4,0.4680169749016315
CN1CCCC=C(COC=NC(=CC=C(F)CCc2cc(O)cc3ccccc23)N2CC3CCC(C2)N3)C1,4,0.4680169749016315
CN(C)CC1CCC1OC=NC(=CC1=C(F)C(C=CC2=CC=C3C=CC=C(O3)O2)=C(F)C1=N)N1CC2CCC(C1)N2,4,0.4680169749016315
CN1CCCC2COC=NC3=CC=C(F)C(C=CC(O)=CCF)=C(F)C(=NC21)C1CC2CN3CC1N2,4,0.4680169749016315
CCC1(CN(C)C)COC2=NC(=c3cc(F)c(-c4cc(O)cc5ccccc45)c(F)c3=N1)NC(C)(N)C2,4,0.4680169749016315
CCN1CCC[C@H]1COC=NC(=CC1=NC(CC=CC(O)=Cc2ccccc2)=C(F)C1=N)N1CC2CCC(C1)N2,264,0.502912998481819
CCN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(O)c2n1,264,0.502912998481819
CN1CCC[C@H]1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1,264,0.502912998481819
CCN1CCC[C@H]1COC=NC(=CC=NCc1cc(O)cc2ccccc12)N1CC2CCC(C1)N2,264,0.502912998481819
COC=C=O,33,0.6068234906079053
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCNC=C1CCOCc2ccccc21,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3C=CCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(P)C2=CCOCc3ccccc32)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C2=CC4C=CC=C2C(=C)CO4)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4c2=CC=C=C=4)C3)CC1,0,0.5908850460165602
O=C1C=C2CCC3C(=C2CCN3c2cc(O)cc3ccccc23)N=CN2CCC[C@H]2C1,0,0.5908850460165602
C=CC(=O)NCCN=O,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[CH]CCCNC)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc4ccc2C(=CC)CO4)C3)CC1,0,0.5908850460165602
C=CC(=N)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NC1CCC2c3nc(OC[C@@H]4CCCN4C)nc(c3CCNc3cc(O)cc4ccccc34)CN2C1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2ccccc#ccc(O)c2)C3)CC1,0,0.5908850460165602
C=CC(=O)NCCNc1nc(OC[C@@H]2CCCN2C)ncc1C1C=CCC=C(O)C=CNC1,0,0.5908850460165602
C=C1CN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN2C=CC(O)=C3CC=CC=C32)CCNC1=O,0,0.5908850460165602
C=CC(=O)NC1C=CN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)C1,0,0.5908850460165602
C=CC(=O)N1CCN(C=NC(=NC2=C(CCNc3cc(O)cc4ccccc34)C2)OC[C@@H]2CCCN2C)CC1,0,0.5908850460165602
C=CC(=O)NCCN(C)C=NC(C[C@@H]1CCCN1C=N)C1=CCCN(c2cc(O)cc3ccccc23)C1C,0,0.5908850460165602
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCN1C=CC(C)Cc2ccccc21,0,0.5908850460165602
CN(C=O)CCc1cnc(OC[C@@H]2CCCN2C)nc1N1CCC=CC(=O)NCC1,0,0.5908850460165602
C=CCPC=O,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)C=C2OC(O)=Cc3ccccc32)C1,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NC(OC[C@@H]3CCCN3C)=NC3CN(c4cc(O)cc5ccccc45)CCN23)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(O[CH][C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C2=C[PH](O)=Cc4ccccc42)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc4ccccccc2o4)C3)CC1,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)C=C2c3ccccc3COC2N)C1,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NC3CCN(c4cc(O)cc5ccccc45)CC(=C2)N=CN2CCC[C@H]2CO3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(ONC(=NC2=CCCN(c3cc(O)cc4ccccc34)C2)OC[C@@H]2CCCN2C)CC1,0,0.5908850460165602
C=CC(=O)NCCN(CC)c1nc2ncc1CC1C3=CC4=CC=C(C=CN1CC4N1CCC[C@H]1CO2)O3,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CC#CN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NCC=Nc1nc(OC[C@@H]2CCCN2C)ncc1C1C=CCC=C(O)C=CNC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C2=CC(O)=C=C=CC=CC=C2)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[CH]CCCN=O)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NC1CCN(C=NOOOC[C@@H]2CCCN2C=NC2=CCCN(c3cc(O)cc4ccccc34)C2)C1,0,0.5908850460165602
CN=CCc1cnc(OC[C@@H]2CCCN2C)nc1N1CCC=CC(=O)NCC1,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NC(OC[C@@H]3CCCN3C)[CH]C3=C2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NCC1CCN1C=NC1OOOC[C@@H]2CCCN2C=NC2=C1CCN(c1cc(O)cc3ccccc13)C2,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NN(OC[C@@H]3CCCN3C)NC3=C2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2OCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCNC=CC(O)=CC=C1C=CC=CO1,0,0.5908850460165602
C=CC(=O)NC1CN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CCO1,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)[CH]c2cc(O)cc3ccccc23)C1,0,0.5908850460165602
C=CC(=O)NCCN(CC)c1nc2ncc1C(c1cc(O)cc3ccccc13)CCN1CCC[C@H]1CO2,0,0.5908850460165602
C=CC(=O)CCN(CC)c1nc(OC[C@@H]2CCCN2C)nc2c1CCN(c1cc(O)cc3ccccc13)C2,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[CH]C3CCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
O=C1C=C2CCN(C=NC=NC3=C2CCN(c2cc(O)cc4ccccc24)C3)CCN1,0,0.5908850460165602
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCNC1=CCOCc2ccccc21,0,0.5908850460165602
CN1CCC[C@H]1COC1=NCOC(N2CCC=CC(=O)NCC2)=N1,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)C=C2C=CC=CCN=CC=C2O)C1,0,0.5908850460165602
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCN(C)c1cc(O)cc2ccccc12,0,0.5908850460165602
C=CC(=O)NCCN(CC)c1nc2nc3c1CC1C3=CC=CC=C(O)C=CN1CCN1CCC[C@H]1CO2,0,0.5908850460165602
C=CC(=O)N1CCN(C=NC2=NC3=C(CCN(c4cc(O)cc5ccccc45)C3)C3CCN(C)[C@@H]3CO2)CC1,0,0.5908850460165602
C=CC(=O)NC1CN(CC)C=NC(C=NC2=CCCN(c3cc(O)cc4ccccc34)C2)OC2[CH]CCC12,0,0.5908850460165602
C=CC(=O)N1CCC2c3[nH]n(c(=NCOC[C@@H]4CCCN4C)c3CCN2c2cc(O)cc3ccccc23)CC1,0,0.5908850460165602
CN1C=CC(O)=CC=C2C=C3CCN(CCNC3=O)c3nc(OC[C@@H]4CCCN4C)ncc3C(C2)C1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C=CC(O)=Cc2ccccc2)C3)CC1,0,0.5908850460165602
C=CCCC=O,0,0.5908850460165602
C=CC(=O)NCCNc1nc(OC[C@@H]2CCCN2C)ncc1CCNC=CC(O)=C1C=CC=CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC=C3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NC(OC[CH]CCCN=CN)C3=C2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C2=CC(O)=CC4=CC=C=NC42)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)nc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3P)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NCCN(CC)c1nc(OC[C@@H]2CCCN2C)ncc1CCN(C)CC(O)=Cc1ccccc1,0,0.5908850460165602
CPC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
CNCCc1cnc(OC[C@@H]2CCCN2C)nc1N1CCC=CC(=O)NCC1,0,0.5908850460165602
C=CC(=O)NC1CCN(C=NC2CCN(c3cc(O)cc4ccccc34)CC(=C)N=CN3CCC[C@H]3COO2)C1,0,0.5908850460165602
C=CC(=O)NCCN(C)c1nc(OC[C@@H]2CCCN2C)ncc1CCNc1cc(O)ccccccc1C,0,0.5908850460165602
C=CC(=O)NC1CCN(C[PH]2=NC(OC[C@@H]3CCCN3C)=NC3=C2CCN(c2cc(O)cc4ccccc24)C3)C1,0,0.5908850460165602
C=CC(=O)N1CCN2C3=NC(C=NC4=C3CCN(c3cc(O)cc5ccccc35)C4)OC[CH]CCCNC2C1,0,0.5908850460165602
C=CC(=O)N1CCPN(c2nc(OC[C@@H]3CCCN3C)ncc2CC=Nc2cc(O)cc3ccccc23)CC1,0,0.5908850460165602
C=C1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=C1CN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN2C=CC(O)=C3C=C=CC=C32)CCNC1=O,0,0.5908850460165602
C=CC(=O)N1CCN(C2=NC(OC[C@@H]3CCCN3C)=NC3CN(c4cc(O)cc5ccccc45)CCP23)CC1,0,0.5908850460165602
C=CC(=O)NCCN(C=O)c1nc(OC[C@@H]2CCCN2C)nc2c1CCN(c1cc(O)cc3ccccc13)C2,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)C=C2[CH]C(O)=Cc3ccccc32)C1,0,0.5908850460165602
C=CC(=O)N1CCN2c3nc(nc4c3CCN(c3cc(O)cc5ccccc35)C4)OC[CH]CCCN(C)C2C1,0,0.5908850460165602
C=CC(=O)NCC1CCN1c1nc(OC[C@@H]2CCCN2C)ncc1CCN(C[CH]P)c1cc(O)cc2ccccc12,0,0.5908850460165602
C=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(C2=CC(O)=C[PH]4=CC=CC=C24)C3)CC1,0,0.5908850460165602
C=CC(=O)C1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
CCC1C2=C(CCN1c1cc(O)cc3ccccc13)C1=CC(=O)NC13CCCN3C=N2,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(C)C=C2C(O)=C=Nc3ccccc32)C1,0,0.5908850460165602
C=CC(=O)NC1CCN(c2nc(OC[C@@H]3CCCN3C)ncc2CCN(OC)c2cc(O)cc3ccccc23)C1,0,0.5908850460165602
C=CC(=O)NCCN(CC)c1nc2ncc1CC1C3=CC=CC4=C(C=CN1CCN1C4CC[C@H]1CO2)O3,0,0.5908850460165602
C=C=NC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
C=CC(=O)NCC1CCN1c1nc(OC[C@@H]2CCCN2C)ncc1C1CN(C=CC#CCOCc2ccccc2)C1,0,0.5908850460165602
CN=CC(=O)N1CCN(c2nc(OC[C@@H]3CCCN3C)nc3c2CCN(c2cc(O)cc4ccccc24)C3)CC1,0,0.5908850460165602
